,site,length,neff
1495,4qq4_B_Zn_954_OK,48,7.599999904632568
1496,4qvu_A_Zn_1717_OK,217,8.699999809265137
1497,4r04_A_Zn_14411_OK,1793,5.400000095367432
1498,4r2c_A_Zn_1235_OK,86,13.399999618530273
1499,4r2j_A_Zn_2117_OK,285,10.699999809265137
1500,4r2y_A_Zn_2036_OK,64,12.0
1501,4r2y_B_Zn_2036_OK,59,12.600000381469727
1502,4r2y_B_Zn_2040_OK,59,12.600000381469727
1503,4r2y_C_Zn_2046_OK,65,11.699999809265137
1504,4r2y_D_Zn_2046_OK,62,11.899999618530273
1505,4r7m_C_Zn_46819_OK,518,7.300000190734863
1506,4r7m_C_Zn_46824_OK,518,7.300000190734863
1507,4r7y_B_Zn_9493_OK,591,9.600000381469727
1508,4ral_B_Zn_15763_OK,953,11.600000381469727
1509,4ral_E_Zn_15763_OK,10,1.0
1510,4ram_A_Zn_3708_OK,239,9.600000381469727
1511,4ram_B_Zn_3708_OK,239,9.600000381469727
1512,4rdr_A_Zn_5637_OK,706,11.899999618530273
1513,4rgq_B_Zn_10594_OK,333,9.699999809265137
1514,4rgv_A_Zn_5168_OK,328,9.699999809265137
1515,4rhz_A_Zn_3052_OK,259,8.899999618530273
1516,4rkg_A_Zn_1106_OK,37,2.5999999046325684
1517,4rkg_A_Zn_1107_OK,37,2.5999999046325684
1518,4rkg_A_Zn_1108_OK,37,2.5999999046325684
1519,4rld_A_Zn_10201_OK,330,10.699999809265137
1520,4rmh_A_Zn_2421_OK,292,9.100000381469727
1521,4rou_A_Zn_3889_OK,253,7.5
1522,4rpu_B_Zn_16057_OK,940,10.800000190734863
1523,4rul_A_Zn_6414_OK,823,7.800000190734863
1524,4rul_A_Zn_6415_OK,823,7.800000190734863
1525,4ruw_A_Zn_2997_OK,386,10.0
1526,4rvd_A_Zn_3234_OK,417,10.399999618530273
1527,4rvw_A_Zn_4834_OK,610,11.899999618530273
1528,4rvz_Z_Zn_3373_OK,419,6.5
1529,4rxo_D_Zn_14612_OK,444,8.600000381469727
1530,4tma_I_Zn_26801_OK,47,4.800000190734863
1531,4toi_A_Zn_2407_OK,307,8.600000381469727
1532,4tsd_B_Zn_2901_OK,181,7.400000095367432
1533,4tvr_A_Zn_1743_OK,222,7.099999904632568
1534,4txd_A_Zn_2708_OK,336,5.199999809265137
1535,4tz9_A_Zn_1707_OK,231,9.800000190734863
1536,4u10_B_Zn_4252_OK,262,9.699999809265137
1537,4u10_B_Zn_4253_OK,262,9.699999809265137
1538,4u10_B_Zn_4254_OK,262,9.699999809265137
1539,4u10_B_Zn_4256_OK,262,9.699999809265137
1540,4u3e_B_Zn_10359_OK,619,7.900000095367432
1541,4u7p_A_Zn_5046_OK,426,8.699999809265137
1542,4u7p_A_Zn_5048_OK,426,8.699999809265137
1543,4u7t_A_Zn_9986_OK,417,8.800000190734863
1544,4u7t_A_Zn_9987_OK,417,8.800000190734863
1545,4u7t_C_Zn_10014_OK,418,8.600000381469727
1546,4u8u_s_Zn_59187_OK,213,5.0
1547,4u99_A_Zn_5964_OK,187,9.699999809265137
1548,4uam_D_Zn_13922_OK,220,9.699999809265137
1549,4ub9_G_Zn_28796_OK,467,11.899999618530273
1550,4ud0_B_Zn_2847_OK,350,2.0999999046325684
1551,4uoq_A_Zn_16383_OK,683,11.300000190734863
1552,4uoq_B_Zn_16383_OK,684,11.300000190734863
1553,4uoq_C_Zn_16383_OK,682,11.399999618530273
1554,4uoz_A_Zn_16433_OK,688,11.399999618530273
1555,4uoz_B_Zn_16433_OK,688,11.300000190734863
1556,4uoz_C_Zn_16433_OK,688,11.399999618530273
1557,4uvq_A_Zn_4195_OK,263,6.099999904632568
1558,4v2y_C_Zn_2550_OK,102,7.199999809265137
1559,4w1o_A_Zn_10450_OK,322,8.899999618530273
1560,4w1o_A_Zn_10451_OK,322,8.899999618530273
1561,4w4u_A_Zn_10542_OK,438,10.600000381469727
1562,4w4u_D_Zn_10545_OK,409,10.300000190734863
1563,4w4u_D_Zn_10546_OK,409,10.399999618530273
1564,4w4u_H_Zn_10549_OK,82,5.199999809265137
1565,4w8y_A_Zn_13018_OK,835,7.400000095367432
1566,4wai_C_Zn_2773_OK,91,7.599999904632568
1567,4whc_A_Zn_1679_OK,107,10.5
1568,4wjb_C_Zn_12326_OK,407,10.300000190734863
1569,4wou_A_Zn_4698_OK,595,6.099999904632568
1570,4wrn_B_Zn_20828_OK,663,10.600000381469727
1571,4wth_A_Zn_6261_OK,403,11.300000190734863
1572,4wth_A_Zn_6262_OK,403,11.300000190734863
1573,4wth_B_Zn_6286_OK,406,11.199999809265137
1574,4wth_B_Zn_6287_OK,406,11.199999809265137
1575,4wwx_E_Zn_14982_OK,598,3.5999999046325684
1576,4x8i_A_Zn_7867_OK,337,9.399999618530273
1577,4xay_A_Zn_5188_OK,329,9.199999809265137
1578,4xay_A_Zn_5189_OK,329,9.199999809265137
1579,4xay_G_Zn_5203_OK,328,9.300000190734863
1580,4xay_G_Zn_5204_OK,328,9.300000190734863
1581,4xb6_H_Zn_30081_OK,277,2.9000000953674316
1582,4xbh_B_Zn_11275_OK,696,11.199999809265137
1583,4xgm_A_Zn_2788_OK,341,9.5
1584,4xm5_A_Zn_2103_OK,267,7.900000095367432
1585,4xm5_A_Zn_2104_OK,267,7.900000095367432
1586,4xn1_A_Zn_7042_OK,868,9.300000190734863
1587,4xwo_M_Zn_45972_OK,304,10.199999809265137
1588,4xwo_N_Zn_45972_OK,300,9.899999618530273
1589,4xxo_A_Zn_3011_OK,186,6.0
1590,4y12_A_Zn_2412_OK,322,10.699999809265137
1591,4y8a_A_Zn_1695_OK,108,10.199999809265137
1592,4y8a_B_Zn_1705_OK,108,10.199999809265137
1593,4y97_F_Zn_19527_OK,176,8.0
1594,4y97_F_Zn_19528_OK,176,8.100000381469727
1595,4ybg_A_Zn_1904_OK,238,7.599999904632568
1596,4ybh_A_Zn_2995_OK,302,12.899999618530273
1597,4ybh_A_Zn_2997_OK,302,12.899999618530273
1598,4ybh_A_Zn_2998_OK,302,12.899999618530273
1599,4ybh_A_Zn_3015_OK,302,12.899999618530273
1600,4ybh_B_Zn_3015_OK,89,9.5
1601,4yhb_B_Zn_4275_OK,262,8.899999618530273
1602,4ymk_A_Zn_5234_OK,322,7.900000095367432
1603,4ymk_A_Zn_5235_OK,322,7.900000095367432
1604,4ypt_A_Zn_2965_OK,377,5.300000190734863
1605,4ypu_B_Zn_3311_OK,190,10.100000381469727
1606,4ypu_B_Zn_3312_OK,190,10.100000381469727
1607,4yu5_A_Zn_10766_OK,695,7.300000190734863
1608,4yzi_A_Zn_2338_OK,289,6.900000095367432
1609,4z0o_A_Zn_480_OK,55,7.099999904632568
1610,4z3z_D_Zn_26058_OK,652,8.699999809265137
1611,4z4k_A_Zn_4583_OK,282,5.400000095367432
1612,4z4k_B_Zn_4586_OK,281,5.400000095367432
1613,4z4m_A_Zn_4095_OK,253,4.699999809265137
1614,4z60_A_Zn_2396_OK,308,10.0
1615,4zdt_A_Zn_2223_OK,69,7.099999904632568
1616,4zdt_C_Zn_2242_OK,70,7.099999904632568
1617,4zga_A_Zn_5793_OK,740,9.5
1618,4znb_B_Zn_3398_OK,223,9.899999618530273
1619,4zr1_A_Zn_4595_OK,274,7.199999809265137
1620,4zr1_B_Zn_4742_OK,275,7.300000190734863
1621,4zun_B_Zn_5483_OK,341,8.100000381469727
1622,4zun_B_Zn_5484_OK,341,8.100000381469727
1623,4zvl_A_Zn_7319_OK,230,9.600000381469727
1624,4zw7_A_Zn_7357_OK,888,9.699999809265137
1625,4zxn_A_Zn_3016_OK,369,3.299999952316284
1626,5a22_A_Zn_32187_OK,2002,6.800000190734863
1627,5a22_A_Zn_32188_OK,2002,6.800000190734863
1628,5a2q_f_Zn_80545_OK,72,6.099999904632568
1629,5a39_A_Zn_4083_OK,114,6.900000095367432
1630,5a3c_A_Zn_2409_OK,289,9.0
1631,5a4x_B_Zn_2547_OK,163,11.0
1632,5a8a_A_Zn_2482_OK,155,8.399999618530273
1633,5aaq_A_Zn_900_OK,57,5.099999904632568
1634,5aay_A_Zn_441_OK,29,2.5999999046325684
1635,5aaz_A_Zn_484_OK,31,2.5
1636,5ae6_A_Zn_12210_OK,761,8.600000381469727
1637,5ae6_B_Zn_12451_OK,766,8.699999809265137
1638,5ae6_B_Zn_12452_OK,766,8.699999809265137
1639,5ae6_B_Zn_12455_OK,766,8.699999809265137
1640,5af0_C_Zn_7265_OK,239,7.300000190734863
1641,5ah0_A_Zn_6045_OK,385,8.600000381469727
1642,5ah1_A_Zn_7078_OK,428,8.0
1643,5ah5_A_Zn_15862_OK,789,9.699999809265137
1644,5aj3_F_Zn_66251_OK,123,8.0
1645,5aj3_P_Zn_66252_OK,117,6.0
1646,5aj3_R_Zn_66251_OK,97,5.699999809265137
1647,5aj3_c_Zn_66252_OK,169,6.699999809265137
1648,5aj3_p_Zn_66282_OK,188,4.699999809265137
1649,5aja_B_Zn_3801_OK,84,4.300000190734863
1650,5auo_A_Zn_2930_OK,136,7.300000190734863
1651,5aws_A_Zn_4180_OK,275,8.5
1652,5aws_A_Zn_4181_OK,275,8.5
1653,5aws_A_Zn_4183_OK,275,8.5
1654,5aws_A_Zn_4184_OK,275,8.5
1655,5aws_B_Zn_4181_OK,265,8.600000381469727
1656,5aws_B_Zn_4184_OK,265,8.600000381469727
1657,5aws_B_Zn_4188_OK,265,8.600000381469727
1658,5aws_B_Zn_4189_OK,265,8.600000381469727
1659,5awt_A_Zn_2141_OK,266,8.5
1660,5awt_A_Zn_2142_OK,266,8.600000381469727
1661,5awt_A_Zn_2143_OK,266,8.600000381469727
1662,5awt_A_Zn_2144_OK,266,8.600000381469727
1663,5awt_A_Zn_2145_OK,266,8.600000381469727
1664,5b1b_F_Zn_29976_OK,98,6.699999809265137
1665,5b1u_A_Zn_1969_OK,259,10.199999809265137
1666,5b1u_A_Zn_1970_OK,259,10.300000190734863
1667,5b2q_A_Zn_14578_OK,1455,4.199999809265137
1668,5b5v_A_Zn_6177_OK,187,7.400000095367432
1669,5b5y_B_Zn_3600_OK,241,5.699999809265137
1670,5b73_A_Zn_2532_OK,313,9.800000190734863
1671,5b75_A_Zn_2228_OK,119,9.899999618530273
1672,5b75_A_Zn_2229_OK,119,9.899999618530273
1673,5bqk_B_Zn_6088_OK,266,4.199999809265137
1674,5buc_A_Zn_4467_OK,230,9.600000381469727
1675,5c0w_J_Zn_31174_OK,970,8.100000381469727
1676,5c13_A_Zn_4017_OK,59,12.600000381469727
1677,5c1z_A_Zn_6185_OK,384,10.5
1678,5c1z_B_Zn_6209_OK,384,10.5
1679,5c1z_B_Zn_6210_OK,384,10.600000381469727
1680,5c1z_B_Zn_6212_OK,384,10.5
1681,5c22_A_Zn_8589_OK,266,10.899999618530273
1682,5c22_B_Zn_8590_OK,267,10.800000190734863
1683,5c22_B_Zn_8591_OK,267,10.800000190734863
1684,5c22_D_Zn_8592_OK,266,10.899999618530273
1685,5c22_D_Zn_8593_OK,266,10.899999618530273
1686,5c2w_D_Zn_22702_OK,770,8.300000190734863
1687,5c3e_C_Zn_32526_OK,265,8.0
1688,5c4v_B_Zn_6707_OK,96,4.900000095367432
1689,5c4v_F_Zn_6711_OK,93,5.0
1690,5c66_A_Zn_6562_OK,441,7.5
1691,5c66_A_Zn_6563_OK,441,7.5
1692,5c66_A_Zn_6564_OK,441,7.5
1693,5c8s_B_Zn_10168_OK,514,2.799999952316284
1694,5c8s_D_Zn_10249_OK,514,2.799999952316284
1695,5c8s_D_Zn_10251_OK,514,2.799999952316284
1696,5c9v_A_Zn_2354_OK,306,9.5
1697,5caw_A_Zn_5559_OK,298,9.399999618530273
1698,5caw_A_Zn_5561_OK,298,9.399999618530273
1699,5caw_C_Zn_5571_OK,315,9.600000381469727
1700,5caw_C_Zn_5573_OK,315,9.600000381469727
1701,5ccv_H_Zn_52663_OK,767,6.400000095367432
1702,5cd4_U_Zn_53332_OK,492,9.100000381469727
1703,5cde_A_Zn_5989_OK,398,10.100000381469727
1704,5cde_A_Zn_5990_OK,398,10.0
1705,5cde_A_Zn_6004_OK,398,10.0
1706,5cde_A_Zn_6005_OK,398,10.100000381469727
1707,5cde_B_Zn_6004_OK,397,10.100000381469727
1708,5cde_B_Zn_6005_OK,397,10.100000381469727
1709,5chj_A_Zn_10831_OK,356,10.0
1710,5chj_B_Zn_10831_OK,356,9.899999618530273
1711,5cht_A_Zn_4887_OK,308,11.5
1712,5cht_B_Zn_4887_OK,300,11.300000190734863
1713,5chu_B_Zn_10931_OK,359,10.399999618530273
1714,5cir_A_Zn_5608_OK,149,8.800000190734863
1715,5cir_B_Zn_5608_OK,151,8.699999809265137
1716,5cir_D_Zn_5608_OK,150,8.699999809265137
1717,5cqk_A_Zn_2935_OK,181,6.0
1718,5cuo_A_Zn_5804_OK,188,4.699999809265137
1719,5cuo_A_Zn_5805_OK,188,4.699999809265137
1720,5cup_A_Zn_5689_OK,189,4.699999809265137
1721,5cup_A_Zn_5690_OK,189,4.699999809265137
1722,5cvi_A_Zn_3479_OK,212,9.800000190734863
1723,5cvi_A_Zn_3481_OK,212,9.800000190734863
1724,5cz2_J_Zn_8601_OK,41,6.5
1725,5czo_C_Zn_7922_OK,99,3.9000000953674316
1726,5d9y_A_Zn_3780_OK,413,3.200000047683716
1727,5d9y_A_Zn_3781_OK,413,3.200000047683716
1728,5d9y_A_Zn_3782_OK,413,3.200000047683716
1729,5dah_A_Zn_2798_OK,179,9.5
1730,5dah_B_Zn_2811_OK,181,9.5
1731,5dah_B_Zn_2812_OK,181,9.5
1732,5dcz_A_Zn_1620_OK,203,9.5
1733,5dhf_C_Zn_10983_OK,994,11.100000381469727
1734,5diz_B_Zn_14799_OK,472,9.399999618530273
1735,5dk5_B_Zn_9545_OK,295,9.399999618530273
1736,5dka_B_Zn_1518_OK,96,11.699999809265137
1737,5dkc_A_Zn_910_OK,110,10.600000381469727
1738,5dkd_A_Zn_1830_OK,110,10.399999618530273
1739,5dkh_A_Zn_2797_OK,116,10.300000190734863
1740,5dlw_A_Zn_6318_OK,781,9.600000381469727
1741,5dlw_A_Zn_6319_OK,781,9.600000381469727
1742,5dmm_A_Zn_2185_OK,288,8.699999809265137
1743,5dmm_A_Zn_2186_OK,288,8.800000190734863
1744,5dob_A_Zn_3192_OK,237,4.5
1745,5dwk_C_Zn_4515_OK,106,6.5
1746,5dzt_A_Zn_7253_OK,886,8.300000190734863
1747,5e0y_A_Zn_551_OK,68,11.399999618530273
1748,5e0y_A_Zn_552_OK,68,11.399999618530273
1749,5e0y_A_Zn_553_OK,68,11.399999618530273
1750,5e0y_A_Zn_554_OK,68,11.399999618530273
1751,5e3a_A_Zn_5801_OK,725,6.800000190734863
1752,5e8c_A_Zn_3176_OK,238,4.599999904632568
1753,5ed2_A_Zn_8032_OK,385,7.599999904632568
1754,5edu_A_Zn_11076_OK,720,9.5
1755,5edv_A_Zn_10963_OK,286,9.5
1756,5edv_A_Zn_10964_OK,286,9.5
1757,5edv_A_Zn_10969_OK,286,9.5
1758,5edv_A_Zn_10970_OK,286,9.5
1759,5edv_B_Zn_10975_OK,333,8.5
1760,5edv_B_Zn_10976_OK,333,8.5
1761,5elh_A_Zn_4751_OK,142,7.400000095367432
1762,5elh_A_Zn_4752_OK,142,7.400000095367432
1763,5elh_A_Zn_4753_OK,142,7.400000095367432
1764,5elk_A_Zn_1937_OK,121,8.399999618530273
1765,5elk_A_Zn_1938_OK,121,8.399999618530273
1766,5erc_A_Zn_1310_OK,167,9.899999618530273
1767,5erc_A_Zn_1311_OK,167,9.899999618530273
1768,5erc_A_Zn_1312_OK,167,9.899999618530273
1769,5ezb_B_Zn_4262_OK,138,10.300000190734863
1770,5ezm_A_Zn_4099_OK,537,10.899999618530273
1771,5f37_B_Zn_11222_OK,354,7.5
1772,5f6c_A_Zn_16151_OK,512,7.599999904632568
1773,5f6c_B_Zn_16151_OK,510,7.599999904632568
1774,5f9z_A_Zn_7810_OK,493,9.199999809265137
1775,5fb3_A_Zn_15493_OK,336,9.600000381469727
1776,5fca_B_Zn_14078_OK,426,10.100000381469727
1777,5fca_B_Zn_14080_OK,426,10.100000381469727
1778,5fd3_A_Zn_2646_OK,108,6.300000190734863
1779,5fd3_A_Zn_2647_OK,108,6.5
1780,5fd3_A_Zn_2648_OK,108,6.400000095367432
1781,5fd3_B_Zn_2649_OK,108,6.099999904632568
1782,5fd3_B_Zn_2650_OK,108,6.099999904632568
1783,5fd3_B_Zn_2651_OK,108,6.099999904632568
1784,5fgn_A_Zn_4338_OK,536,11.199999809265137
1785,5fib_A_Zn_16634_OK,534,9.100000381469727
1786,5frf_A_Zn_1616_OK,108,8.699999809265137
1787,5fss_A_Zn_2521_OK,318,8.5
1788,5fza_A_Zn_3766_OK,453,8.100000381469727
1789,5fza_A_Zn_3767_OK,453,8.100000381469727
1790,5g04_B_Zn_65500_OK,84,10.5
1791,5g35_B_Zn_3046_OK,115,7.099999904632568
1792,5g5y_A_Zn_7942_OK,494,11.0
1793,5g5y_A_Zn_7943_OK,494,11.0
1794,5g5y_A_Zn_7947_OK,494,11.0
1795,5g5y_B_Zn_7943_OK,494,11.0
1796,5g5y_B_Zn_7969_OK,494,11.0
1797,5g5y_B_Zn_7970_OK,494,11.0
1798,5gha_B_Zn_11752_OK,309,9.800000190734863
1799,5gha_C_Zn_11763_OK,302,9.699999809265137
1800,5gj9_A_Zn_4759_OK,298,10.699999809265137
1801,5gk9_A_Zn_2406_OK,265,5.800000190734863
1802,5gl7_A_Zn_4781_OK,597,10.199999809265137
1803,5gl7_A_Zn_4782_OK,597,10.199999809265137
1804,5gmk_F_Zn_75318_OK,115,6.800000190734863
1805,5gof_A_Zn_3259_OK,390,10.300000190734863
1806,5gov_A_Zn_5035_OK,321,11.0
1807,5gov_A_Zn_5036_OK,321,11.0
1808,5gov_A_Zn_5037_OK,321,11.0
1809,5gov_A_Zn_5039_OK,321,11.0
1810,5gov_A_Zn_5040_OK,321,11.0
1811,5gov_A_Zn_5042_OK,321,11.0
1812,5gov_B_Zn_5032_OK,320,11.0
1813,5gov_B_Zn_5033_OK,320,11.0
1814,5gov_B_Zn_5034_OK,320,11.0
1815,5gov_B_Zn_5035_OK,320,11.0
1816,5gov_B_Zn_5036_OK,320,11.0
1817,5gox_A_Zn_2967_OK,181,9.199999809265137
1818,5gox_B_Zn_2967_OK,181,9.199999809265137
1819,5grq_A_Zn_1904_OK,90,2.9000000953674316
1820,5grq_B_Zn_1919_OK,85,2.9000000953674316
1821,5grr_A_Zn_2577_OK,323,11.199999809265137
1822,5h0m_A_Zn_782_OK,92,10.300000190734863
1823,5h4g_B_Zn_2222_OK,139,9.100000381469727
1824,5h4j_A_Zn_1015_OK,126,9.100000381469727
1825,5h6b_A_Zn_1905_OK,252,10.899999618530273
1826,5h6b_A_Zn_1906_OK,252,10.800000190734863
1827,5h6b_A_Zn_1908_OK,252,10.899999618530273
1828,5h7s_B_Zn_5537_OK,124,10.800000190734863
1829,5h7s_B_Zn_5540_OK,124,10.800000190734863
1830,5hez_A_Zn_9627_OK,287,11.100000381469727
1831,5hez_B_Zn_9773_OK,289,11.199999809265137
1832,5hez_C_Zn_9773_OK,289,11.199999809265137
1833,5hj0_A_Zn_2365_OK,100,6.900000095367432
1834,5hmx_A_Zn_4817_OK,590,5.5
1835,5hmx_A_Zn_4818_OK,590,5.5
1836,5ho1_B_Zn_1346_OK,83,9.5
1837,5hpd_A_Zn_2432_OK,158,6.599999904632568
1838,5hwa_A_Zn_2174_OK,259,6.099999904632568
1839,5hwa_A_Zn_2178_OK,259,6.099999904632568
1840,5hxb_C_Zn_25064_OK,370,8.699999809265137
1841,5i01_A_Zn_5419_OK,184,10.600000381469727
1842,5i01_B_Zn_5417_OK,184,10.600000381469727
1843,5i01_C_Zn_5417_OK,181,10.199999809265137
1844,5i01_D_Zn_5419_OK,184,10.5
1845,5i49_A_Zn_3809_OK,471,7.699999809265137
1846,5i4j_C_Zn_5678_OK,177,9.399999618530273
1847,5i4j_C_Zn_5679_OK,177,9.399999618530273
1848,5i4j_D_Zn_5678_OK,177,9.399999618530273
1849,5i4j_D_Zn_5679_OK,177,9.399999618530273
1850,5i7c_A_Zn_1958_OK,59,3.799999952316284
1851,5i7c_B_Zn_1958_OK,59,3.799999952316284
1852,5i8e_C_Zn_6422_OK,216,11.399999618530273
1853,5i8e_C_Zn_6424_OK,216,11.600000381469727
1854,5i8e_D_Zn_6424_OK,210,12.699999809265137
1855,5i8g_A_Zn_1924_OK,226,10.100000381469727
1856,5i8g_A_Zn_1925_OK,226,10.100000381469727
1857,5i8g_A_Zn_1926_OK,226,10.100000381469727
1858,5iaa_A_Zn_5075_OK,260,9.699999809265137
1859,5ib9_A_Zn_3125_OK,412,10.300000190734863
1860,5ih6_A_Zn_2348_OK,286,10.800000190734863
1861,5ihe_B_Zn_7108_OK,442,9.5
1862,5ij5_A_Zn_4421_OK,581,7.0
1863,5ij7_A_Zn_15563_OK,465,7.599999904632568
1864,5ij7_A_Zn_15564_OK,465,7.599999904632568
1865,5ij7_A_Zn_15565_OK,465,7.599999904632568
1866,5ij7_A_Zn_15569_OK,465,7.599999904632568
1867,5ij7_B_Zn_15609_OK,469,7.699999809265137
1868,5ij7_B_Zn_15610_OK,469,7.699999809265137
1869,5ij7_B_Zn_15611_OK,469,7.699999809265137
1870,5ij8_A_Zn_15540_OK,464,7.599999904632568
1871,5ij8_A_Zn_15541_OK,464,7.599999904632568
1872,5ij8_A_Zn_15542_OK,464,7.599999904632568
1873,5ije_A_Zn_4471_OK,581,7.0
1874,5ijf_A_Zn_4281_OK,572,7.099999904632568
1875,5ijl_A_Zn_7527_OK,943,5.800000190734863
1876,5ijl_A_Zn_7528_OK,943,5.800000190734863
1877,5ijt_B_Zn_26318_OK,171,12.0
1878,5ikf_A_Zn_4603_OK,150,3.9000000953674316
1879,5ikf_A_Zn_4604_OK,150,3.9000000953674316
1880,5ikj_A_Zn_8252_OK,448,6.5
1881,5ikk_A_Zn_9293_OK,594,7.599999904632568
1882,5ion_A_Zn_442_OK,29,13.600000381469727
1883,5it5_C_Zn_18071_OK,385,9.399999618530273
1884,5it5_E_Zn_18038_OK,385,9.399999618530273
1885,5iw5_A_Zn_4156_OK,254,7.599999904632568
1886,5iy0_B_Zn_12194_OK,253,9.800000190734863
1887,5j4y_A_Zn_2870_OK,363,4.699999809265137
1888,5j6p_A_Zn_2430_OK,100,7.0
1889,5j7k_B_Zn_4350_OK,90,12.699999809265137
1890,5j7k_F_Zn_4350_OK,79,13.300000190734863
1891,5j7k_H_Zn_4353_OK,64,9.199999809265137
1892,5j9k_A_Zn_3556_OK,205,9.100000381469727
1893,5jf5_A_Zn_1608_OK,202,7.5
1894,5jf8_A_Zn_1586_OK,202,7.5
1895,5jf8_A_Zn_1587_OK,202,7.5
1896,5jf8_A_Zn_1588_OK,202,7.5
1897,5jf8_A_Zn_1589_OK,202,7.5
1898,5jf8_A_Zn_1590_OK,202,7.5
1899,5jf8_A_Zn_1591_OK,202,7.5
1900,5jf8_A_Zn_1592_OK,202,7.5
1901,5jf8_A_Zn_1593_OK,202,7.5
1902,5jgf_B_Zn_14184_OK,460,8.0
1903,5jgf_B_Zn_14185_OK,460,8.0
1904,5jh9_A_Zn_14624_OK,475,7.900000095367432
1905,5jh9_A_Zn_14625_OK,475,7.900000095367432
1906,5ji5_A_Zn_2321_OK,305,8.800000190734863
1907,5jjm_A_Zn_8609_OK,252,9.800000190734863
1908,5jle_A_Zn_1875_OK,232,9.399999618530273
1909,5jle_A_Zn_1876_OK,232,9.399999618530273
1910,5jlu_A_Zn_1088_OK,137,9.899999618530273
1911,5jne_A_Zn_13412_OK,351,8.300000190734863
1912,5ju7_A_Zn_872_OK,107,11.300000190734863
1913,5ju7_A_Zn_873_OK,107,11.300000190734863
1914,5ju7_A_Zn_874_OK,107,11.300000190734863
1915,5ju7_A_Zn_875_OK,107,11.300000190734863
1916,5jwp_A_Zn_2922_OK,342,9.300000190734863
1917,5k4p_A_Zn_2543_OK,323,11.100000381469727
1918,5k4p_A_Zn_2544_OK,323,11.100000381469727
1919,5k4p_A_Zn_2546_OK,323,11.100000381469727
1920,5k4p_A_Zn_2547_OK,323,11.100000381469727
1921,5k4p_A_Zn_2549_OK,323,11.100000381469727
1922,5k4p_A_Zn_2551_OK,323,11.100000381469727
1923,5k5i_A_Zn_1465_OK,113,12.100000381469727
1924,5k5i_A_Zn_1474_OK,113,12.100000381469727
1925,5k6v_A_Zn_3023_OK,379,12.899999618530273
1926,5k6v_A_Zn_3024_OK,379,12.899999618530273
1927,5k6v_A_Zn_3027_OK,379,12.899999618530273
1928,5k7j_A_Zn_3915_OK,240,7.900000095367432
1929,5k95_B_Zn_3958_OK,244,7.099999904632568
1930,5kbi_B_Zn_3206_OK,201,8.699999809265137
1931,5kd2_A_Zn_4812_OK,591,8.399999618530273
1932,5kd8_A_Zn_4345_OK,537,8.5
1933,5kdj_B_Zn_8048_OK,501,9.0
1934,5kdr_B_Zn_4319_OK,250,9.0
1935,5kdu_A_Zn_4182_OK,512,9.0
1936,5kdw_A_Zn_13754_OK,883,8.5
1937,5kef_A_Zn_2380_OK,144,9.399999618530273
1938,5kh9_A_Zn_838_OK,100,8.699999809265137
1939,5kh9_A_Zn_840_OK,100,8.699999809265137
1940,5khy_A_Zn_1086_OK,72,12.100000381469727
1941,5khy_A_Zn_1087_OK,72,12.100000381469727
1942,5khy_A_Zn_1089_OK,72,12.100000381469727
1943,5khy_A_Zn_1091_OK,72,12.100000381469727
1944,5khy_B_Zn_1092_OK,75,12.300000190734863
1945,5khy_B_Zn_1093_OK,75,12.300000190734863
1946,5khy_B_Zn_1095_OK,75,12.199999809265137
1947,5kiv_A_Zn_4144_OK,262,8.800000190734863
1948,5kji_B_Zn_9886_OK,761,6.699999809265137
1949,5kji_B_Zn_9887_OK,761,6.699999809265137
1950,5kji_B_Zn_9888_OK,761,6.699999809265137
1951,5kji_B_Zn_9889_OK,761,6.699999809265137
1952,5kji_B_Zn_9890_OK,761,6.699999809265137
1953,5kji_B_Zn_9891_OK,761,6.699999809265137
1954,5kji_B_Zn_9892_OK,761,6.699999809265137
1955,5kji_B_Zn_9893_OK,761,6.699999809265137
1956,5kkq_D_Zn_7010_OK,145,11.699999809265137
1957,5kl4_D_Zn_4427_OK,86,13.899999618530273
1958,5kl8_B_Zn_3249_OK,69,4.599999904632568
1959,5kl8_B_Zn_3250_OK,69,4.599999904632568
1960,5krb_G_Zn_3539_OK,82,11.100000381469727
1961,5krb_G_Zn_3540_OK,82,11.100000381469727
1962,5kvl_H_Zn_3267_OK,215,12.0
1963,5kvp_A_Zn_2320_OK,159,9.800000190734863
1964,5kz6_A_Zn_5673_OK,327,10.399999618530273
1965,5kz6_A_Zn_5675_OK,327,10.399999618530273
1966,5kz6_A_Zn_5677_OK,327,10.399999618530273
1967,5kzz_A_Zn_927_OK,116,8.0
1968,5kzz_A_Zn_928_OK,116,7.900000095367432
1969,5kzz_A_Zn_929_OK,116,8.0
1970,5l0b_A_Zn_12747_OK,779,9.699999809265137
1971,5l1z_D_Zn_5717_OK,49,3.0999999046325684
1972,5l6t_A_Zn_4126_OK,258,9.100000381469727
1973,5l6t_A_Zn_4127_OK,258,9.100000381469727
1974,5l6t_A_Zn_4129_OK,258,9.100000381469727
1975,5l6t_A_Zn_4130_OK,258,9.100000381469727
1976,5l6t_B_Zn_4130_OK,251,9.100000381469727
1977,5l6t_B_Zn_4237_OK,251,9.300000190734863
1978,5l6t_B_Zn_4244_OK,251,9.100000381469727
1979,5l6t_B_Zn_4246_OK,251,9.100000381469727
